Source Well,Destination Well,Transfer Volume
A1,AW29,2.5
A1,AW30,2.5
A2,AW31,2.5
A2,AW32,2.5
A2,AW33,2.5
A2,AW34,2.5
A2,AW35,2.5
A2,AW36,2.5
A2,AW37,2.5
A1,AW40,2.5
A1,AW41,2.5
A2,AW42,2.5
A2,AW43,2.5
A2,AW44,2.5
A2,AW45,2.5
A1,AW51,2.5
A1,AW52,2.5
A2,AW53,2.5
A2,AW54,2.5
A2,AW55,2.5
A1,AW57,2.5
A1,AW58,2.5
A2,AW59,2.5
A2,AW60,2.5
A2,AW61,2.5
A2,AW62,2.5
A2,AW63,2.5
A2,AW64,2.5
A1,AW69,2.5
A2,AW70,2.5
A2,AW71,2.5
A2,AW72,2.5
A2,AW73,2.5
A1,AW88,2.5
A2,AW89,2.5
A2,AW90,2.5
A2,AW91,2.5
A2,AW92,2.5
A2,AW93,2.5
A2,AW94,2.5
A2,AW95,2.5
A2,AW96,2.5
A2,AW97,2.5
A2,AW98,2.5
A2,AW104,2.5
A2,AW105,2.5
A2,AW106,2.5
A2,AW113,2.5
A2,AW114,2.5
A2,AW115,2.5
A2,AW116,2.5
A2,AW117,2.5
A2,AW118,2.5
A2,AW119,2.5
A2,AW137,2.5
A2,AW138,2.5
A2,AW139,2.5
A2,AW140,2.5
A2,AW141,2.5
A2,AW142,2.5
A2,AW143,2.5
A2,AW144,2.5
A2,AW145,2.5
A2,AW146,2.5
A2,AW147,2.5
A1,AW148,2.5
A2,AW153,2.5
A2,AW154,2.5
A2,AW155,2.5
A2,AW156,2.5
A2,AW157,2.5
A2,AW158,2.5
A2,AW159,2.5
A2,AW160,2.5
A2,AW161,2.5
A2,AW162,2.5
A1,AW164,2.5
A1,AX27,2.5
A1,AX28,2.5
A1,AX29,2.5
A2,AX30,2.5
A2,AX31,2.5
A2,AX32,2.5
A2,AX33,2.5
A2,AX34,2.5
A2,AX35,2.5
A2,AX36,2.5
A2,AX37,2.5
A2,AX38,2.5
A1,AX39,2.5
A1,AX40,2.5
A1,AX41,2.5
A2,AX42,2.5
A2,AX43,2.5
A2,AX44,2.5
A2,AX45,2.5
A1,AX51,2.5
A1,AX52,2.5
A2,AX53,2.5
A2,AX54,2.5
A2,AX55,2.5
A1,AX57,2.5
A1,AX58,2.5
A2,AX59,2.5
A2,AX60,2.5
A2,AX61,2.5
A2,AX62,2.5
A2,AX63,2.5
A2,AX64,2.5
A1,AX69,2.5
A2,AX70,2.5
A2,AX71,2.5
A2,AX72,2.5
A2,AX73,2.5
A1,AX88,2.5
A2,AX89,2.5
A2,AX90,2.5
A2,AX91,2.5
A2,AX92,2.5
A2,AX93,2.5
A2,AX94,2.5
A2,AX95,2.5
A2,AX96,2.5
A2,AX97,2.5
A2,AX98,2.5
A2,AX99,2.5
A2,AX104,2.5
A2,AX105,2.5
A2,AX106,2.5
A2,AX112,2.5
A2,AX113,2.5
A2,AX114,2.5
A2,AX115,2.5
A2,AX116,2.5
A2,AX117,2.5
A2,AX118,2.5
A2,AX119,2.5
A2,AX120,2.5
A1,AX121,2.5
A2,AX137,2.5
A2,AX138,2.5
A2,AX139,2.5
A2,AX140,2.5
A2,AX141,2.5
A2,AX142,2.5
A2,AX143,2.5
A2,AX144,2.5
A2,AX145,2.5
A2,AX146,2.5
A2,AX147,2.5
A2,AX148,2.5
A1,AX149,2.5
A1,AX150,2.5
A2,AX153,2.5
A2,AX154,2.5
A2,AX155,2.5
A2,AX156,2.5
A2,AX157,2.5
A2,AX158,2.5
A2,AX159,2.5
A2,AX160,2.5
A2,AX161,2.5
A2,AX162,2.5
A2,AX163,2.5
A1,AX164,2.5
A1,AX165,2.5
A1,AX166,2.5
A1,AY26,2.5
A1,AY27,2.5
A1,AY28,2.5
A2,AY29,2.5
A2,AY30,2.5
A2,AY31,2.5
A2,AY32,2.5
A2,AY33,2.5
A2,AY34,2.5
A2,AY35,2.5
A2,AY36,2.5
A2,AY37,2.5
A2,AY38,2.5
A2,AY39,2.5
A1,AY40,2.5
A1,AY41,2.5
A2,AY42,2.5
A2,AY43,2.5
A2,AY44,2.5
A2,AY45,2.5
A1,AY51,2.5
A1,AY52,2.5
A2,AY53,2.5
A2,AY54,2.5
A2,AY55,2.5
A1,AY57,2.5
A1,AY58,2.5
A2,AY59,2.5
A2,AY60,2.5
A2,AY61,2.5
A2,AY62,2.5
A2,AY63,2.5
A2,AY64,2.5
A1,AY69,2.5
A2,AY70,2.5
A2,AY71,2.5
A2,AY72,2.5
A2,AY73,2.5
A1,AY88,2.5
A2,AY89,2.5
A2,AY90,2.5
A2,AY91,2.5
A2,AY92,2.5
A2,AY93,2.5
A2,AY94,2.5
A2,AY95,2.5
A2,AY96,2.5
A2,AY97,2.5
A2,AY98,2.5
A2,AY99,2.5
A2,AY100,2.5
A2,AY104,2.5
A2,AY105,2.5
A2,AY106,2.5
A2,AY111,2.5
A2,AY112,2.5
A2,AY113,2.5
A2,AY114,2.5
A2,AY115,2.5
A2,AY116,2.5
A2,AY117,2.5
A2,AY118,2.5
A2,AY119,2.5
A2,AY120,2.5
A2,AY121,2.5
A1,AY122,2.5
A2,AY137,2.5
A2,AY138,2.5
A2,AY139,2.5
A2,AY140,2.5
A2,AY141,2.5
A2,AY142,2.5
A2,AY143,2.5
A2,AY144,2.5
A2,AY145,2.5
A2,AY146,2.5
A2,AY147,2.5
A2,AY148,2.5
A2,AY149,2.5
A1,AY150,2.5
A2,AY153,2.5
A2,AY154,2.5
A2,AY155,2.5
A2,AY156,2.5
A2,AY157,2.5
A2,AY158,2.5
A2,AY159,2.5
A2,AY160,2.5
A2,AY161,2.5
A2,AY162,2.5
A2,AY163,2.5
A2,AY164,2.5
A1,AY165,2.5
A1,AY166,2.5
A1,AY167,2.5
A1,AZ26,2.5
A1,AZ27,2.5
A2,AZ28,2.5
A2,AZ29,2.5
A2,AZ30,2.5
A2,AZ31,2.5
A1,AZ33,2.5
A1,AZ34,2.5
A1,AZ35,2.5
A1,AZ36,2.5
A2,AZ37,2.5
A2,AZ38,2.5
A2,AZ39,2.5
A1,AZ40,2.5
A1,AZ41,2.5
A1,AZ42,2.5
A2,AZ43,2.5
A2,AZ44,2.5
A2,AZ45,2.5
A1,AZ50,2.5
A1,AZ51,2.5
A2,AZ52,2.5
A2,AZ53,2.5
A2,AZ54,2.5
A2,AZ55,2.5
A1,AZ57,2.5
A1,AZ58,2.5
A2,AZ59,2.5
A2,AZ60,2.5
A2,AZ61,2.5
A2,AZ62,2.5
A2,AZ63,2.5
A2,AZ64,2.5
A1,AZ69,2.5
A2,AZ70,2.5
A2,AZ71,2.5
A2,AZ72,2.5
A2,AZ73,2.5
A1,AZ88,2.5
A2,AZ89,2.5
A2,AZ90,2.5
A2,AZ91,2.5
A1,AZ92,2.5
A1,AZ93,2.5
A1,AZ94,2.5
A1,AZ95,2.5
A1,AZ96,2.5
A2,AZ97,2.5
A2,AZ98,2.5
A2,AZ99,2.5
A2,AZ100,2.5
A2,AZ104,2.5
A2,AZ105,2.5
A2,AZ106,2.5
A2,AZ110,2.5
A2,AZ111,2.5
A2,AZ112,2.5
A2,AZ113,2.5
A1,AZ114,2.5
A1,AZ115,2.5
A1,AZ116,2.5
A1,AZ117,2.5
A1,AZ118,2.5
A2,AZ119,2.5
A2,AZ120,2.5
A2,AZ121,2.5
A1,AZ122,2.5
A1,AZ123,2.5
A2,AZ137,2.5
A2,AZ138,2.5
A2,AZ139,2.5
A2,AZ140,2.5
A1,AZ141,2.5
A1,AZ142,2.5
A1,AZ143,2.5
A1,AZ144,2.5
A1,AZ145,2.5
A1,AZ146,2.5
A2,AZ147,2.5
A2,AZ148,2.5
A2,AZ149,2.5
A1,AZ150,2.5
A1,AZ151,2.5
A2,AZ153,2.5
A2,AZ154,2.5
A2,AZ155,2.5
A2,AZ156,2.5
A1,AZ157,2.5
A1,AZ158,2.5
A1,AZ159,2.5
A1,AZ160,2.5
A1,AZ161,2.5
A2,AZ162,2.5
A2,AZ163,2.5
A2,AZ164,2.5
A2,AZ165,2.5
A1,AZ166,2.5
A1,AZ167,2.5
A1,BA25,2.5
A1,BA26,2.5
A1,BA27,2.5
A2,BA28,2.5
A2,BA29,2.5
A2,BA30,2.5
A2,BA31,2.5
A1,BA34,2.5
A1,BA35,2.5
A1,BA36,2.5
A2,BA37,2.5
A2,BA38,2.5
A2,BA39,2.5
A1,BA40,2.5
A1,BA41,2.5
A1,BA42,2.5
A2,BA43,2.5
A2,BA44,2.5
A2,BA45,2.5
A1,BA50,2.5
A1,BA51,2.5
A2,BA52,2.5
A2,BA53,2.5
A2,BA54,2.5
A2,BA55,2.5
A1,BA57,2.5
A1,BA58,2.5
A2,BA59,2.5
A2,BA60,2.5
A1,BA61,2.5
A2,BA62,2.5
A2,BA63,2.5
A2,BA64,2.5
A2,BA65,2.5
A1,BA69,2.5
A2,BA70,2.5
A2,BA71,2.5
A2,BA72,2.5
A2,BA73,2.5
A1,BA88,2.5
A2,BA89,2.5
A2,BA90,2.5
A2,BA91,2.5
A1,BA97,2.5
A2,BA98,2.5
A2,BA99,2.5
A2,BA100,2.5
A2,BA104,2.5
A2,BA105,2.5
A2,BA106,2.5
A2,BA110,2.5
A2,BA111,2.5
A2,BA112,2.5
A1,BA113,2.5
A2,BA120,2.5
A2,BA121,2.5
A2,BA122,2.5
A1,BA123,2.5
A2,BA137,2.5
A2,BA138,2.5
A2,BA139,2.5
A2,BA140,2.5
A1,BA141,2.5
A1,BA142,2.5
A2,BA147,2.5
A2,BA148,2.5
A2,BA149,2.5
A1,BA150,2.5
A1,BA151,2.5
A2,BA153,2.5
A2,BA154,2.5
A2,BA155,2.5
A1,BA156,2.5
A1,BA157,2.5
A1,BA158,2.5
A2,BA163,2.5
A2,BA164,2.5
A2,BA165,2.5
A1,BA166,2.5
A1,BA167,2.5
A1,BB25,2.5
A1,BB26,2.5
A1,BB27,2.5
A2,BB28,2.5
A2,BB29,2.5
A2,BB30,2.5
A1,BB35,2.5
A1,BB36,2.5
A1,BB37,2.5
A2,BB39,2.5
A1,BB40,2.5
A1,BB41,2.5
A1,BB42,2.5
A2,BB43,2.5
A2,BB44,2.5
A2,BB45,2.5
A2,BB46,2.5
A1,BB50,2.5
A1,BB51,2.5
A2,BB52,2.5
A2,BB53,2.5
A2,BB54,2.5
A2,BB55,2.5
A1,BB57,2.5
A1,BB58,2.5
A2,BB59,2.5
A2,BB60,2.5
A1,BB61,2.5
A1,BB62,2.5
A2,BB63,2.5
A2,BB64,2.5
A2,BB65,2.5
A1,BB69,2.5
A2,BB70,2.5
A2,BB71,2.5
A2,BB72,2.5
A2,BB73,2.5
A1,BB88,2.5
A2,BB89,2.5
A2,BB90,2.5
A2,BB91,2.5
A2,BB98,2.5
A2,BB99,2.5
A2,BB100,2.5
A2,BB104,2.5
A2,BB105,2.5
A2,BB106,2.5
A2,BB110,2.5
A2,BB111,2.5
A2,BB112,2.5
A1,BB113,2.5
A2,BB120,2.5
A2,BB121,2.5
A2,BB122,2.5
A1,BB123,2.5
A2,BB137,2.5
A2,BB138,2.5
A2,BB139,2.5
A2,BB140,2.5
A1,BB141,2.5
A1,BB142,2.5
A2,BB147,2.5
A2,BB148,2.5
A2,BB149,2.5
A1,BB150,2.5
A1,BB151,2.5
A2,BB153,2.5
A2,BB154,2.5
A2,BB155,2.5
A1,BB156,2.5
A1,BB157,2.5
A1,BB158,2.5
A2,BB163,2.5
A2,BB164,2.5
A2,BB165,2.5
A1,BB166,2.5
A1,BB167,2.5
A1,BC25,2.5
A1,BC26,2.5
A1,BC27,2.5
A2,BC28,2.5
A2,BC29,2.5
A2,BC30,2.5
A1,BC40,2.5
A1,BC41,2.5
A1,BC42,2.5
A2,BC43,2.5
A2,BC44,2.5
A2,BC45,2.5
A2,BC46,2.5
A1,BC50,2.5
A1,BC51,2.5
A2,BC52,2.5
A2,BC53,2.5
A2,BC54,2.5
A2,BC55,2.5
A1,BC57,2.5
A1,BC58,2.5
A2,BC59,2.5
A2,BC60,2.5
A1,BC61,2.5
A1,BC62,2.5
A2,BC63,2.5
A2,BC64,2.5
A2,BC65,2.5
A1,BC69,2.5
A2,BC70,2.5
A2,BC71,2.5
A2,BC72,2.5
A2,BC73,2.5
A1,BC88,2.5
A2,BC89,2.5
A2,BC90,2.5
A2,BC91,2.5
A2,BC97,2.5
A2,BC98,2.5
A2,BC99,2.5
A2,BC100,2.5
A2,BC104,2.5
A2,BC105,2.5
A2,BC106,2.5
A2,BC110,2.5
A2,BC111,2.5
A2,BC112,2.5
A1,BC113,2.5
A2,BC120,2.5
A2,BC121,2.5
A2,BC122,2.5
A1,BC123,2.5
A2,BC137,2.5
A2,BC138,2.5
A2,BC139,2.5
A2,BC140,2.5
A1,BC141,2.5
A2,BC147,2.5
A2,BC148,2.5
A2,BC149,2.5
A1,BC150,2.5
A1,BC151,2.5
A2,BC153,2.5
A2,BC154,2.5
A2,BC155,2.5
A1,BC156,2.5
A1,BC157,2.5
A1,BC158,2.5
A2,BC163,2.5
A2,BC164,2.5
A2,BC165,2.5
A1,BC166,2.5
A1,BC167,2.5
A1,BC168,2.5
A1,BD25,2.5
A1,BD26,2.5
A1,BD27,2.5
A2,BD28,2.5
A2,BD29,2.5
A2,BD30,2.5
A1,BD41,2.5
A1,BD42,2.5
A2,BD43,2.5
A2,BD44,2.5
A2,BD45,2.5
A2,BD46,2.5
A1,BD50,2.5
A1,BD51,2.5
A2,BD52,2.5
A2,BD53,2.5
A2,BD54,2.5
A1,BD57,2.5
A1,BD58,2.5
A2,BD59,2.5
A2,BD60,2.5
A1,BD61,2.5
A1,BD62,2.5
A2,BD63,2.5
A2,BD64,2.5
A2,BD65,2.5
A1,BD69,2.5
A2,BD70,2.5
A2,BD71,2.5
A2,BD72,2.5
A2,BD73,2.5
A1,BD88,2.5
A2,BD89,2.5
A2,BD90,2.5
A2,BD91,2.5
A2,BD98,2.5
A2,BD99,2.5
A2,BD100,2.5
A2,BD104,2.5
A2,BD105,2.5
A2,BD106,2.5
A2,BD110,2.5
A2,BD111,2.5
A2,BD112,2.5
A1,BD113,2.5
A2,BD120,2.5
A2,BD121,2.5
A2,BD122,2.5
A1,BD123,2.5
A2,BD137,2.5
A2,BD138,2.5
A2,BD139,2.5
A2,BD140,2.5
A1,BD141,2.5
A1,BD142,2.5
A2,BD147,2.5
A2,BD148,2.5
A2,BD149,2.5
A1,BD150,2.5
A1,BD151,2.5
A2,BD153,2.5
A2,BD154,2.5
A2,BD155,2.5
A1,BD156,2.5
A1,BD157,2.5
A1,BD158,2.5
A2,BD163,2.5
A2,BD164,2.5
A2,BD165,2.5
A1,BD166,2.5
A1,BD167,2.5
A1,BE25,2.5
A1,BE26,2.5
A1,BE27,2.5
A2,BE28,2.5
A2,BE29,2.5
A2,BE30,2.5
A1,BE41,2.5
A1,BE42,2.5
A2,BE43,2.5
A2,BE44,2.5
A2,BE45,2.5
A2,BE46,2.5
A1,BE50,2.5
A1,BE51,2.5
A2,BE52,2.5
A2,BE53,2.5
A2,BE54,2.5
A1,BE57,2.5
A1,BE58,2.5
A2,BE59,2.5
A2,BE60,2.5
A1,BE61,2.5
A1,BE62,2.5
A2,BE63,2.5
A2,BE64,2.5
A2,BE65,2.5
A1,BE69,2.5
A2,BE70,2.5
A2,BE71,2.5
A2,BE72,2.5
A2,BE73,2.5
A1,BE88,2.5
A2,BE89,2.5
A2,BE90,2.5
A2,BE91,2.5
A2,BE98,2.5
A2,BE99,2.5
A2,BE100,2.5
A2,BE104,2.5
A2,BE105,2.5
A2,BE106,2.5
A2,BE110,2.5
A2,BE111,2.5
A2,BE112,2.5
A1,BE113,2.5
A2,BE120,2.5
A2,BE121,2.5
A2,BE122,2.5
A1,BE123,2.5
A2,BE137,2.5
A2,BE138,2.5
A2,BE139,2.5
A2,BE140,2.5
A1,BE141,2.5
A2,BE147,2.5
A2,BE148,2.5
A2,BE149,2.5
A1,BE150,2.5
A1,BE151,2.5
A2,BE153,2.5
A2,BE154,2.5
A2,BE155,2.5
A1,BE156,2.5
A1,BE157,2.5
A1,BE158,2.5
A2,BE163,2.5
A2,BE164,2.5
A2,BE165,2.5
A1,BE166,2.5
A1,BE167,2.5
A1,BE168,2.5
A1,BF25,2.5
A1,BF26,2.5
A1,BF27,2.5
A2,BF28,2.5
A2,BF29,2.5
A2,BF30,2.5
A2,BF31,2.5
A1,BF41,2.5
A1,BF42,2.5
A1,BF43,2.5
A2,BF44,2.5
A2,BF45,2.5
A2,BF46,2.5
A1,BF50,2.5
A1,BF51,2.5
A2,BF52,2.5
A2,BF53,2.5
A2,BF54,2.5
A1,BF57,2.5
A1,BF58,2.5
A2,BF59,2.5
A2,BF60,2.5
A2,BF61,2.5
A1,BF62,2.5
A1,BF63,2.5
A2,BF64,2.5
A2,BF65,2.5
A1,BF69,2.5
A2,BF70,2.5
A2,BF71,2.5
A2,BF72,2.5
A1,BF88,2.5
A2,BF89,2.5
A2,BF90,2.5
A2,BF91,2.5
A2,BF98,2.5
A2,BF99,2.5
A2,BF100,2.5
A2,BF104,2.5
A2,BF105,2.5
A2,BF106,2.5
A2,BF110,2.5
A2,BF111,2.5
A2,BF112,2.5
A1,BF113,2.5
A2,BF120,2.5
A2,BF121,2.5
A2,BF122,2.5
A1,BF123,2.5
A2,BF137,2.5
A2,BF138,2.5
A2,BF139,2.5
A2,BF140,2.5
A1,BF141,2.5
A1,BF142,2.5
A2,BF147,2.5
A2,BF148,2.5
A2,BF149,2.5
A1,BF150,2.5
A1,BF151,2.5
A2,BF153,2.5
A2,BF154,2.5
A2,BF155,2.5
A1,BF156,2.5
A1,BF157,2.5
A1,BF158,2.5
A2,BF163,2.5
A2,BF164,2.5
A2,BF165,2.5
A1,BF166,2.5
A1,BF167,2.5
A1,BG25,2.5
A1,BG26,2.5
A1,BG27,2.5
A1,BG28,2.5
A2,BG29,2.5
A2,BG30,2.5
A2,BG31,2.5
A2,BG32,2.5
A1,BG41,2.5
A1,BG42,2.5
A1,BG43,2.5
A2,BG44,2.5
A2,BG45,2.5
A2,BG46,2.5
A1,BG49,2.5
A1,BG50,2.5
A2,BG51,2.5
A2,BG52,2.5
A2,BG53,2.5
A2,BG54,2.5
A1,BG57,2.5
A1,BG58,2.5
A2,BG59,2.5
A2,BG60,2.5
A2,BG61,2.5
A1,BG62,2.5
A1,BG63,2.5
A2,BG64,2.5
A2,BG65,2.5
A2,BG66,2.5
A1,BG69,2.5
A2,BG70,2.5
A2,BG71,2.5
A2,BG72,2.5
A2,BG73,2.5
A2,BG78,2.5
A2,BG79,2.5
A2,BG82,2.5
A1,BG88,2.5
A2,BG89,2.5
A2,BG90,2.5
A2,BG91,2.5
A2,BG97,2.5
A2,BG98,2.5
A2,BG99,2.5
A2,BG100,2.5
A2,BG104,2.5
A2,BG105,2.5
A2,BG106,2.5
A2,BG110,2.5
A2,BG111,2.5
A2,BG112,2.5
A1,BG113,2.5
A2,BG120,2.5
A2,BG121,2.5
A2,BG122,2.5
A1,BG123,2.5
A2,BG128,2.5
A2,BG129,2.5
A2,BG131,2.5
A2,BG132,2.5
A2,BG137,2.5
A2,BG138,2.5
A2,BG139,2.5
A2,BG140,2.5
A1,BG141,2.5
A2,BG147,2.5
A2,BG148,2.5
A2,BG149,2.5
A1,BG150,2.5
A1,BG151,2.5
A2,BG153,2.5
A2,BG154,2.5
A2,BG155,2.5
A1,BG156,2.5
A1,BG157,2.5
A1,BG158,2.5
A2,BG163,2.5
A2,BG164,2.5
